bin_time,bin_count
8592,5
8593,5
8594,5
8595,6
8596,0
8597,0
8598,0
8599,1
8600,10
8601,5
8602,15
8603,27
8604,51
8605,54
8606,53
8607,54
8608,36
8609,28
8610,22
8611,21
8612,9
8613,9
8614,3
8615,12
8616,5
8617,5
8618,0
8619,2
8620,2
8621,3
8622,6
8623,25
8624,24
8625,19
8626,34
8627,68
8628,66
8629,79
8630,53
8631,52
8632,64
8633,42
8634,29
8635,31
8636,21
8637,14
8638,17
8639,7
8640,6
8641,5
8642,2
8643,1
8644,2
8645,2
8646,5
8647,6
8648,18
8649,29
8650,25
8651,59
8652,81
8653,98
8654,93
8655,91
8656,60
8657,62
8658,52
8659,25
8660,20
8661,16
8662,14
8663,14
8664,17
8665,11
8666,5
8667,2
8668,1
8669,2
8670,7
8671,3
8672,4
8673,6
8674,19
8675,48
8676,58
8677,52
8678,45
8679,58
8680,80
8681,54
8682,47
8683,29
8684,20
8685,15
8686,15
8687,15
8688,4
8689,2
8690,2
8691,2
8692,3
8693,5
8694,12
8695,32
8696,72
8697,59
8698,46
8699,47
8700,66
8701,41
8702,59
8703,75
8704,65
8705,54
8706,66
8707,48
8708,26
8709,22
8710,17
8711,13
8712,10
8713,1
8714,1
8715,2
8716,2
8717,5
8718,9
8719,31
8720,52
8721,55
8722,36
8723,32
8724,42
8725,44
8726,24
8727,31
8728,37
8729,47
8730,62
8731,31
8732,20
8733,29
8734,15
8735,17
8736,10
8737,9
8738,4
8739,2
8740,0
8741,1
8742,11
8743,21
8744,54
8745,50
8746,32
8747,38
8748,59
8749,51
8750,60
8751,42
8752,44
8753,43
8754,30
8755,16
8756,20
8757,17
